site,Site.Number,Location,precip,ANPP,Num_ex,Num_plots,grazing.pressure,grazer,Grazer_Domestic,herbivore.type,herbivore.spp,Grassland.type,plot.size.shape,PlotSize,Final.Lat,Final.Long,biogeographic.realm,guild,domestic,dom,sprich,CVpercBA,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,N.deposition1993,CECSOL_M_sl2_10km_ll,ORCDRC_M_sl2_10km_ll,SNDPPT_M_sl2_10km_ll,herb_map_2,optional
Argentina_ElPalmar,102,South America,1338,720,3,1,2,cattle,domestic,grazer,1,grassland,15m long,NA,-31.87,-58.29,neotropics,0,1,36.72735932,90,1.01052213,183,125,48,4666,325,65,260,214,125,245,125,1190,141,63,23,367,209,325,209,664.1900024,26,33,45,41.456073,TRUE
Argentina_Glencoe,100,South America,1495,650,2,1,2,cattle,domestic,grazer,1,grassland,15m long,NA,-32.01,-57.17,neotropics,0,1,33.09863339,94,1.355402009,181,120,46,4669,320,64,256,238,123,243,123,1239,134,75,18,363,241,322,241,664.1900024,26,30,42,41.094262,TRUE
Argentina_ML,35,South America,365,NA,5,1,2,sheep,domestic,grazer_browser,1,grass shrub steppe,,NA,-45.6,-71.44,neotropics,1,1,54.30467422,35,0,63,94,46,4088,172,-30,202,12,113,113,7,512,73,22,43,209,74,74,190,35.47999954,28,65,54,16.68506,TRUE
Argentina_Quebrada,103,South America,1341,585,2,1,2,cattle,domestic,grazer,1,grassland,15m long,NA,-32.91,-54.45,neotropics,0,1,24.18651258,92,1.83426602,166,122,49,4244,302,57,245,113,209,222,113,1274,121,84,10,342,276,288,342,1465.51001,20,34,53,20.104687,TRUE
Argentina_Relincho,104,South America,1155,655,6,1,2,cattle & sheep,domestic,grazer_browser,2,grassland,15m long,NA,-34.34,-56.98,neotropics,1,1,41.60403727,91,1.439211434,169,105,44,4531,301,65,236,173,120,228,112,1188,123,80,12,332,260,290,262,771.3099976,25,35,37,19.892863,TRUE
Argentina_RMcI84,36,South America,199,NA,5,1,2,sheep,domestic,grazer_browser,1,grass shrub steppe,,NA,-45.38,-70.25,neotropics,1,1,27.99640881,31,0,92,111,47,4709,220,-16,236,35,151,151,30,191,25,7,37,72,27,27,64,35.47999954,26,36,68,19.457193,TRUE
Argentina_S1,13,South America,472,NA,3,1,2,sheep,domestic,grazer_browser,1,shrub grass steppe,,NA,-41.11,-70.91,neotropics,1,1,27.4686441,25,2.801134938,70,123,50,4538,212,-31,243,20,128,128,12,570,108,14,69,297,51,51,273,116.7300034,25,55,62,16.812587,TRUE
Argentina_S10,22,South America,530,NA,3,1,2,sheep,domestic,grazer_browser,1,shrub grass steppe,,NA,-41.08,-71.03,neotropics,1,1,43.99064613,15,4.468051588,79,120,50,4461,219,-21,240,30,136,136,22,685,127,18,68,355,62,62,325,116.7300034,26,51,60,16.812587,TRUE
Argentina_S11,23,South America,530,NA,3,1,2,sheep,domestic,grazer_browser,1,shrub grass steppe,,NA,-41.08,-71.02,neotropics,1,1,45.92010058,18,4.468051588,79,120,50,4461,219,-21,240,30,136,136,22,685,127,18,68,355,62,62,325,116.7300034,26,51,60,16.812587,TRUE
Argentina_S12,24,South America,297,NA,3,1,2,sheep,domestic,grazer_browser,1,shrub grass steppe,,NA,-41.11,-70.63,neotropics,1,1,62.68754179,9,2.801134938,77,127,50,4717,223,-27,250,25,127,138,17,463,94,12,72,249,41,42,220,116.7300034,22,33,63,16.812587,TRUE
Argentina_S13,25,South America,297,NA,3,1,2,sheep,domestic,grazer_browser,1,shrub grass steppe,,NA,-41.11,-70.62,neotropics,1,1,53.12748901,11,2.801134938,74,128,50,4740,221,-30,251,21,124,135,14,441,89,11,72,235,40,40,209,116.7300034,22,33,63,16.812587,TRUE
Argentina_S14,26,South America,297,NA,3,1,2,sheep,domestic,grazer_browser,1,shrub grass steppe,,NA,-41.12,-70.6,neotropics,1,1,64.51714655,11,2.801134938,74,128,50,4740,221,-30,251,21,124,135,14,441,89,11,72,235,40,40,209,116.7300034,21,26,64,16.812587,TRUE
